source_part,dataset_part,archive_path,archive_tail,archive_tail_key,size_bytes,crc
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_10_patient_1246.npy,THANG 10/PET/day_10_patient_1246.npy,thang 10/pet/day_10_patient_1246.npy,31064192,A34DE5FF
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_10_patient_1247.npy,THANG 10/PET/day_10_patient_1247.npy,thang 10/pet/day_10_patient_1247.npy,31064192,D3D679F1
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_10_patient_1248.npy,THANG 10/PET/day_10_patient_1248.npy,thang 10/pet/day_10_patient_1248.npy,39190656,99A1743F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_10_patient_1249.npy,THANG 10/PET/day_10_patient_1249.npy,thang 10/pet/day_10_patient_1249.npy,39190656,1A744148
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_10_patient_1250.npy,THANG 10/PET/day_10_patient_1250.npy,thang 10/pet/day_10_patient_1250.npy,31064192,B2676542
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_10_patient_1251.npy,THANG 10/PET/day_10_patient_1251.npy,thang 10/pet/day_10_patient_1251.npy,33685632,A6928B03
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_10_patient_1252.npy,THANG 10/PET/day_10_patient_1252.npy,thang 10/pet/day_10_patient_1252.npy,36044928,479BFCB2
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_10_patient_1253.npy,THANG 10/PET/day_10_patient_1253.npy,thang 10/pet/day_10_patient_1253.npy,42860672,912A1399
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_10_patient_1254.npy,THANG 10/PET/day_10_patient_1254.npy,thang 10/pet/day_10_patient_1254.npy,37617792,6F3212FA
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_10_patient_1255.npy,THANG 10/PET/day_10_patient_1255.npy,thang 10/pet/day_10_patient_1255.npy,39190656,54360130
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_10_patient_1256.npy,THANG 10/PET/day_10_patient_1256.npy,thang 10/pet/day_10_patient_1256.npy,37617792,7891D802
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_10_patient_1257.npy,THANG 10/PET/day_10_patient_1257.npy,thang 10/pet/day_10_patient_1257.npy,31064192,5276CC0E
