source_part,dataset_part,archive_path,archive_tail,archive_tail_key,size_bytes,crc
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_11_patient_0.npy,THANG 1/PET/day_11_patient_0.npy,thang 1/pet/day_11_patient_0.npy,39190656,3F6E8954
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_11_patient_1.npy,THANG 1/PET/day_11_patient_1.npy,thang 1/pet/day_11_patient_1.npy,32374912,F5E9486D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_11_patient_2.npy,THANG 1/PET/day_11_patient_2.npy,thang 1/pet/day_11_patient_2.npy,37617792,445F6548
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_11_patient_3.npy,THANG 1/PET/day_11_patient_3.npy,thang 1/pet/day_11_patient_3.npy,37617792,BC6B2784
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_11_patient_4.npy,THANG 1/PET/day_11_patient_4.npy,thang 1/pet/day_11_patient_4.npy,37617792,CDF84289
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_11_patient_5.npy,THANG 1/PET/day_11_patient_5.npy,thang 1/pet/day_11_patient_5.npy,39190656,5C696E45
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_11_patient_6.npy,THANG 1/PET/day_11_patient_6.npy,thang 1/pet/day_11_patient_6.npy,39190656,DC006C40
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_11_patient_7.npy,THANG 1/PET/day_11_patient_7.npy,thang 1/pet/day_11_patient_7.npy,33685632,2A2351A6
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_11_patient_8.npy,THANG 1/PET/day_11_patient_8.npy,thang 1/pet/day_11_patient_8.npy,41025664,699EAFC1
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_11_patient_9.npy,THANG 1/PET/day_11_patient_9.npy,thang 1/pet/day_11_patient_9.npy,33685632,5134DC6A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_11_patient_10.npy,THANG 1/PET/day_11_patient_10.npy,thang 1/pet/day_11_patient_10.npy,33685632,9575A8A3
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_11_patient_11.npy,THANG 1/PET/day_11_patient_11.npy,thang 1/pet/day_11_patient_11.npy,39190656,E37F76B0
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_12_patient_12.npy,THANG 1/PET/day_12_patient_12.npy,thang 1/pet/day_12_patient_12.npy,39190656,B52DA9AE
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_12_patient_13.npy,THANG 1/PET/day_12_patient_13.npy,thang 1/pet/day_12_patient_13.npy,39190656,48E652B9
